
  0%|          | 0/50 [00:00<?, ?it/s]/home/johann/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/nn/modules/loss.py:101: UserWarning: Using a target size (torch.Size([1, 1, 16])) that is different to the input size (torch.Size([1, 1, 22])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.l1_loss(input, target, reduction=self.reduction)
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])
torch.Size([1, 4, 256])
torch.Size([1, 1, 256])

  0%|          | 0/50 [00:07<?, ?it/s]

  0%|          | 0/50 [00:04<?, ?it/s]

  0%|          | 0/50 [00:02<?, ?it/s]
Source shape: torch.Size([512, 4, 256])
Target shape: torch.Size([512, 1, 256])
